execute /home/pei/Project/benchmark/ssb-skew-duckdb/ssb-skew/queries/q2-1.sql
┌───────────────────┬────────┬───────────┐
│ sum("LO_REVENUE") │ D_YEAR │  P_BRAND  │
│ 1603236524        │ 1992   │ MFGR#1322 │
│ 1687644079        │ 1992   │ MFGR#1323 │
│ 1802872589        │ 1992   │ MFGR#1324 │
│ 1726421608        │ 1992   │ MFGR#1325 │
│ 1630064403        │ 1992   │ MFGR#1326 │
│ 1726037078        │ 1992   │ MFGR#1327 │
│ 1726706671        │ 1992   │ MFGR#1328 │
│ 1620652865        │ 1992   │ MFGR#1329 │
│ 1492620032        │ 1992   │ MFGR#133  │
│ 1610004259        │ 1992   │ MFGR#1330 │
│ 1698487802        │ 1992   │ MFGR#1331 │
│ 1463199879        │ 1992   │ MFGR#1332 │
│ 1544704390        │ 1992   │ MFGR#1333 │
│ 1377406115        │ 1992   │ MFGR#1334 │
│ 1601504801        │ 1992   │ MFGR#1335 │
│ 1466030521        │ 1992   │ MFGR#1336 │
│ 1415602369        │ 1992   │ MFGR#1337 │
│ 1542585842        │ 1992   │ MFGR#1338 │
│ 1488456847        │ 1992   │ MFGR#1339 │
│ 1604079339        │ 1992   │ MFGR#134  │
│ 1674035449        │ 1992   │ MFGR#1340 │
│ 1451521601        │ 1992   │ MFGR#135  │
│ 1655310124        │ 1992   │ MFGR#136  │
│ 1628556131        │ 1992   │ MFGR#137  │
│ 1570314916        │ 1992   │ MFGR#138  │
│ 1614023923        │ 1992   │ MFGR#139  │
│ 1468499595        │ 1992   │ MFGR#141  │
│ 1587739797        │ 1992   │ MFGR#1410 │
│ 1575850675        │ 1992   │ MFGR#1411 │
│ 1371951505        │ 1992   │ MFGR#1412 │
│ 1685083956        │ 1992   │ MFGR#1413 │
│ 1655798358        │ 1992   │ MFGR#1414 │
│ 1533924671        │ 1992   │ MFGR#1415 │
│ 1802107751        │ 1992   │ MFGR#1416 │
│ 1413697448        │ 1992   │ MFGR#1417 │
│ 1572244858        │ 1992   │ MFGR#1418 │
│ 1695068600        │ 1992   │ MFGR#1419 │
│ 1659427852        │ 1992   │ MFGR#142  │
│ 1510093604        │ 1992   │ MFGR#1420 │
│ 1581634555        │ 1992   │ MFGR#1421 │
│ 1598425432        │ 1992   │ MFGR#1422 │
│ 1566324771        │ 1992   │ MFGR#1423 │
│ 1646096242        │ 1992   │ MFGR#1424 │
│ 1464612565        │ 1992   │ MFGR#1425 │
│ 1554363755        │ 1992   │ MFGR#1426 │
│ 1722139139        │ 1992   │ MFGR#1427 │
│ 1628039955        │ 1992   │ MFGR#1428 │
│ 1549136782        │ 1992   │ MFGR#1429 │
│ 1578619141        │ 1992   │ MFGR#143  │
│ 1495864580        │ 1992   │ MFGR#1430 │
│ 2047762375        │ 1992   │ MFGR#1431 │
│ 1563577726        │ 1992   │ MFGR#1432 │
│ 1557204844        │ 1992   │ MFGR#1433 │
│ 1989456507        │ 1992   │ MFGR#1434 │
│ 1423720511        │ 1992   │ MFGR#1435 │
│ 1763353604        │ 1992   │ MFGR#1436 │
│ 1671223485        │ 1992   │ MFGR#1437 │
│ 1474751536        │ 1992   │ MFGR#1438 │
│ 1526029706        │ 1992   │ MFGR#1439 │
│ 1349610026        │ 1992   │ MFGR#144  │
│ 1732517505        │ 1992   │ MFGR#1440 │
│ 1673342958        │ 1992   │ MFGR#145  │
│ 1674941298        │ 1992   │ MFGR#146  │
│ 1709494931        │ 1992   │ MFGR#147  │
│ 1600620274        │ 1992   │ MFGR#148  │
│ 1550365085        │ 1992   │ MFGR#149  │
│ 1452998930        │ 1992   │ MFGR#151  │
│ 1622679462        │ 1992   │ MFGR#1510 │
│ 1560234370        │ 1992   │ MFGR#1511 │
│ 1603261942        │ 1992   │ MFGR#1512 │
│ 1757365932        │ 1992   │ MFGR#1513 │
│ 1424577614        │ 1992   │ MFGR#1514 │
│ 1652653156        │ 1992   │ MFGR#1515 │
│ 1797600077        │ 1992   │ MFGR#1516 │
│ 1543491202        │ 1992   │ MFGR#1517 │
│ 1614028038        │ 1992   │ MFGR#1518 │
│ 1677469982        │ 1992   │ MFGR#1519 │
│ 1617963300        │ 1992   │ MFGR#152  │
│ 1623080430        │ 1992   │ MFGR#1520 │
│ 1707686865        │ 1992   │ MFGR#1521 │
│ 1784946011        │ 1992   │ MFGR#1522 │
│ 1532222887        │ 1992   │ MFGR#1523 │
│ 1409598378        │ 1992   │ MFGR#1524 │
│ 1430985063        │ 1992   │ MFGR#1525 │
│ 1492363079        │ 1992   │ MFGR#1526 │
│ 1710757547        │ 1992   │ MFGR#1527 │
│ 1704738264        │ 1992   │ MFGR#1528 │
│ 1385294478        │ 1992   │ MFGR#1529 │
│ 1538392812        │ 1992   │ MFGR#153  │
│ 1735208281        │ 1992   │ MFGR#1530 │
│ 1605814010        │ 1992   │ MFGR#1531 │
│ 1610839511        │ 1992   │ MFGR#1532 │
│ 1552366070        │ 1992   │ MFGR#1533 │
│ 1688769558        │ 1992   │ MFGR#1534 │
│ 1477864227        │ 1992   │ MFGR#1535 │
│ 1802063301        │ 1992   │ MFGR#1536 │
│ 1836953684        │ 1992   │ MFGR#1537 │
│ 1430144394        │ 1992   │ MFGR#1538 │
│ 1673604450        │ 1992   │ MFGR#1539 │
│ 1639269228        │ 1992   │ MFGR#154  │
│ 1800363565        │ 1992   │ MFGR#1540 │
│ 1622665122        │ 1992   │ MFGR#155  │
│ 1388289463        │ 1992   │ MFGR#156  │
│ 1656708285        │ 1992   │ MFGR#157  │
│ 1781199948        │ 1992   │ MFGR#158  │
│ 1492945323        │ 1992   │ MFGR#159  │
│ 1614471869        │ 1992   │ MFGR#211  │
│ 1604348665        │ 1992   │ MFGR#2110 │
│ 1615059332        │ 1992   │ MFGR#2111 │
│ 1372898544        │ 1992   │ MFGR#2112 │
│ 1767023431        │ 1992   │ MFGR#2113 │
│ 1687793797        │ 1992   │ MFGR#2114 │
│ 1438005315        │ 1992   │ MFGR#2115 │
│ 1562069558        │ 1992   │ MFGR#2116 │
│ 1620438128        │ 1992   │ MFGR#2117 │
│ 1498001394        │ 1992   │ MFGR#2118 │
│ 1660780138        │ 1992   │ MFGR#2119 │
│ 1976562354        │ 1992   │ MFGR#212  │
│ 1774491115        │ 1992   │ MFGR#2120 │
│ 1429549790        │ 1992   │ MFGR#2121 │
│ 1524776694        │ 1992   │ MFGR#2122 │
│ 1636008492        │ 1992   │ MFGR#2123 │
│ 1646221742        │ 1992   │ MFGR#2124 │
│ 1233020654        │ 1992   │ MFGR#2125 │
│ 1416297173        │ 1992   │ MFGR#2126 │
│ 1583805800        │ 1992   │ MFGR#2127 │
│ 1529117397        │ 1992   │ MFGR#2128 │
│ 1481078696        │ 1992   │ MFGR#2129 │
│ 1829457625        │ 1992   │ MFGR#213  │
│ 1525039187        │ 1992   │ MFGR#2130 │
│ 1515852204        │ 1992   │ MFGR#2131 │
│ 1528154505        │ 1992   │ MFGR#2132 │
│ 1460131367        │ 1992   │ MFGR#2133 │
│ 1598792696        │ 1992   │ MFGR#2134 │
│ 1635697539        │ 1992   │ MFGR#2135 │
│ 1432788592        │ 1992   │ MFGR#2136 │
│ 1645392146        │ 1992   │ MFGR#2137 │
│ 1536703891        │ 1992   │ MFGR#2138 │
│ 1657472618        │ 1992   │ MFGR#2139 │
│ 1648944760        │ 1992   │ MFGR#214  │
│ 1447369017        │ 1992   │ MFGR#2140 │
│ 1623264062        │ 1992   │ MFGR#215  │
│ 1330488776        │ 1992   │ MFGR#216  │
│ 1742973982        │ 1992   │ MFGR#217  │
│ 1524135828        │ 1992   │ MFGR#218  │
│ 1597369681        │ 1992   │ MFGR#219  │
│ 1528639694        │ 1992   │ MFGR#221  │
│ 1438635472        │ 1992   │ MFGR#2210 │
│ 1580728450        │ 1992   │ MFGR#2211 │
│ 1495849905        │ 1992   │ MFGR#2212 │
│ 1642045542        │ 1992   │ MFGR#2213 │
│ 1467567432        │ 1992   │ MFGR#2214 │
│ 1608307982        │ 1992   │ MFGR#2215 │
│ 1753331380        │ 1992   │ MFGR#2216 │
│ 1602568619        │ 1992   │ MFGR#2217 │
│ 1511718860        │ 1992   │ MFGR#2218 │
│ 1618209453        │ 1992   │ MFGR#2219 │
│ 1456343029        │ 1992   │ MFGR#222  │
│ 1606330896        │ 1992   │ MFGR#2220 │
│ 1575428871        │ 1992   │ MFGR#2221 │
│ 1561478291        │ 1992   │ MFGR#2222 │
│ 1673702934        │ 1992   │ MFGR#2223 │
│ 1744449971        │ 1992   │ MFGR#2224 │
│ 1529868281        │ 1992   │ MFGR#2225 │
│ 1535739113        │ 1992   │ MFGR#2226 │
│ 1551729815        │ 1992   │ MFGR#2227 │
│ 1697244910        │ 1992   │ MFGR#2228 │
│ 1452458757        │ 1992   │ MFGR#2229 │
│ 1643033297        │ 1992   │ MFGR#223  │
│ 1625509128        │ 1992   │ MFGR#2230 │
│ 1484402525        │ 1992   │ MFGR#2231 │
│ 1597199622        │ 1992   │ MFGR#2232 │
│ 1480589617        │ 1992   │ MFGR#2233 │
│ 1612319247        │ 1992   │ MFGR#2234 │
│ 1509907090        │ 1992   │ MFGR#2235 │
│ 1631510838        │ 1992   │ MFGR#2236 │
│ 1614020376        │ 1992   │ MFGR#2237 │
│ 1759360780        │ 1992   │ MFGR#2238 │
│ 826776755557      │ 1992   │ MFGR#2239 │
│ 1852285019        │ 1992   │ MFGR#224  │
│ 1543195539        │ 1992   │ MFGR#2240 │
│ 1712060604        │ 1992   │ MFGR#225  │
│ 1794163849        │ 1992   │ MFGR#226  │
│ 1573277579        │ 1992   │ MFGR#227  │
│ 1645693047        │ 1992   │ MFGR#228  │
│ 1544850529        │ 1992   │ MFGR#229  │
│ 1806823712        │ 1992   │ MFGR#231  │
│ 1574728372        │ 1992   │ MFGR#2310 │
│ 1620852495        │ 1992   │ MFGR#2311 │
│ 1505972182        │ 1992   │ MFGR#2312 │
│ 1677776714        │ 1992   │ MFGR#2313 │
│ 1762586826        │ 1992   │ MFGR#2314 │
│ 1705675668        │ 1992   │ MFGR#2315 │
│ 1588435243        │ 1992   │ MFGR#2316 │
│ 1642021128        │ 1992   │ MFGR#2317 │
│ 1491722191        │ 1992   │ MFGR#2318 │
│ 1378659159        │ 1992   │ MFGR#2319 │
│ 1617719610        │ 1992   │ MFGR#232  │
│ 1691457602        │ 1992   │ MFGR#2320 │
│ 1674070930        │ 1992   │ MFGR#2321 │
│ 1542996064        │ 1992   │ MFGR#2322 │
│ 1637166837        │ 1992   │ MFGR#2323 │
│ 1531913178        │ 1992   │ MFGR#2324 │
│ 1249073987        │ 1992   │ MFGR#2325 │
│ 1506472160        │ 1992   │ MFGR#2326 │
│ 1566239250        │ 1992   │ MFGR#2327 │
│ 1524125172        │ 1992   │ MFGR#2328 │
│ 1634568229        │ 1992   │ MFGR#2329 │
│ 1281307901        │ 1992   │ MFGR#233  │
│ 1617086160        │ 1992   │ MFGR#2330 │
│ 1659563726        │ 1992   │ MFGR#2331 │
│ 1576376402        │ 1992   │ MFGR#2332 │
│ 1365828286        │ 1992   │ MFGR#2333 │
│ 1479408826        │ 1992   │ MFGR#2334 │
│ 1232900920        │ 1992   │ MFGR#2335 │
│ 1570999484        │ 1992   │ MFGR#2336 │
│ 1336631668        │ 1992   │ MFGR#2337 │
│ 1575732798        │ 1992   │ MFGR#2338 │
│ 1675531838        │ 1992   │ MFGR#2339 │
│ 1438050334        │ 1992   │ MFGR#234  │
│ 1506955059        │ 1992   │ MFGR#2340 │
│ 1634752494        │ 1992   │ MFGR#235  │
│ 1467765762        │ 1992   │ MFGR#236  │
│ 1670690370        │ 1992   │ MFGR#237  │
│ 1641957493        │ 1992   │ MFGR#238  │
│ 1603387455        │ 1992   │ MFGR#239  │
│ 1518437871        │ 1992   │ MFGR#241  │
│ 1513189866        │ 1992   │ MFGR#2410 │
│ 1486452637        │ 1992   │ MFGR#2411 │
│ 1541986378        │ 1992   │ MFGR#2412 │
│ 1650127126        │ 1992   │ MFGR#2413 │
│ 1521059277        │ 1992   │ MFGR#2414 │
│ 1762282284        │ 1992   │ MFGR#2415 │
│ 1731131711        │ 1992   │ MFGR#2416 │
│ 1385220493        │ 1992   │ MFGR#2417 │
│ 1605830993        │ 1992   │ MFGR#2418 │
│ 1719055048        │ 1992   │ MFGR#2419 │
│ 1350518256        │ 1992   │ MFGR#242  │
│ 1454461479        │ 1992   │ MFGR#2420 │
│ 1466864259        │ 1992   │ MFGR#2421 │
│ 1336197134        │ 1992   │ MFGR#2422 │
│ 1488525977        │ 1992   │ MFGR#2423 │
│ 1556615605        │ 1992   │ MFGR#2424 │
│ 1597070510        │ 1992   │ MFGR#2425 │
│ 1419157220        │ 1992   │ MFGR#2426 │
│ 1694605042        │ 1992   │ MFGR#2427 │
│ 1575026115        │ 1992   │ MFGR#2428 │
│ 1395717224        │ 1992   │ MFGR#2429 │
│ 1615732167        │ 1992   │ MFGR#243  │
│ 1679688947        │ 1992   │ MFGR#2430 │
│ 1596669915        │ 1992   │ MFGR#2431 │
│ 1568633891        │ 1992   │ MFGR#2432 │
│ 1662567505        │ 1992   │ MFGR#2433 │
│ 1722662101        │ 1992   │ MFGR#2434 │
│ 1491733745        │ 1992   │ MFGR#2435 │
│ 1577798109        │ 1992   │ MFGR#2436 │
│ 1720411647        │ 1992   │ MFGR#2437 │
│ 1564025547        │ 1992   │ MFGR#2438 │
│ 1766393331        │ 1992   │ MFGR#2439 │
│ 1619331798        │ 1992   │ MFGR#244  │
│ 1465161225        │ 1992   │ MFGR#2440 │
│ 1578261297        │ 1992   │ MFGR#245  │
│ 1581549794        │ 1992   │ MFGR#246  │
│ 1505338043        │ 1992   │ MFGR#247  │
│ 1799128119        │ 1992   │ MFGR#248  │
│ 1399301146        │ 1992   │ MFGR#249  │
│ 1730301506        │ 1992   │ MFGR#251  │
│ 1727867028        │ 1992   │ MFGR#2510 │
│ 1485384706        │ 1992   │ MFGR#2511 │
│ 1520675386        │ 1992   │ MFGR#2512 │
│ 1372402321        │ 1992   │ MFGR#2513 │
│ 1599212824        │ 1992   │ MFGR#2514 │
│ 1558339426        │ 1992   │ MFGR#2515 │
│ 1390329258        │ 1992   │ MFGR#2516 │
│ 1650019492        │ 1992   │ MFGR#2517 │
│ 1628549972        │ 1992   │ MFGR#2518 │
│ 1586921167        │ 1992   │ MFGR#2519 │
│ 1398967527        │ 1992   │ MFGR#252  │
│ 1583604555        │ 1992   │ MFGR#2520 │
│ 1439764101        │ 1992   │ MFGR#2521 │
│ 1900143966        │ 1992   │ MFGR#2522 │
│ 1731254981        │ 1992   │ MFGR#2523 │
│ 1492567955        │ 1992   │ MFGR#2524 │
│ 1600632703        │ 1992   │ MFGR#2525 │
│ 1358386268        │ 1992   │ MFGR#2526 │
│ 1685503723        │ 1992   │ MFGR#2527 │
│ 1549797156        │ 1992   │ MFGR#2528 │
│ 1522131313        │ 1992   │ MFGR#2529 │
│ 1617160554        │ 1992   │ MFGR#253  │
│ 1593661682        │ 1992   │ MFGR#2530 │
│ 1634841339        │ 1992   │ MFGR#2531 │
│ 1501422503        │ 1992   │ MFGR#2532 │
│ 1611043480        │ 1992   │ MFGR#2533 │
│ 1558229074        │ 1992   │ MFGR#2534 │
│ 1699940663        │ 1992   │ MFGR#2535 │
│ 1539824767        │ 1992   │ MFGR#2536 │
│ 1548750749        │ 1992   │ MFGR#2537 │
│ 1529249873        │ 1992   │ MFGR#2538 │
│ 1459502843        │ 1992   │ MFGR#2539 │
│ 1610503317        │ 1992   │ MFGR#254  │
│ 1429818704        │ 1992   │ MFGR#2540 │
│ 1536256559        │ 1992   │ MFGR#255  │
│ 1456733880        │ 1992   │ MFGR#256  │
│ 1673625198        │ 1992   │ MFGR#257  │
│ 1579563330        │ 1992   │ MFGR#258  │
│ 1475826282        │ 1992   │ MFGR#259  │
│ 1560556834        │ 1992   │ MFGR#311  │
│ 1359788288        │ 1992   │ MFGR#3110 │
│ 1553554540        │ 1992   │ MFGR#3111 │
│ 1574322706        │ 1992   │ MFGR#3112 │
│ 1645121270        │ 1992   │ MFGR#3113 │
│ 1522303641        │ 1992   │ MFGR#3114 │
│ 1593474920        │ 1992   │ MFGR#3115 │
│ 1387292491        │ 1992   │ MFGR#3116 │
│ 1758894446        │ 1992   │ MFGR#3117 │
│ 1435661323        │ 1992   │ MFGR#3118 │
│ 1662706694        │ 1992   │ MFGR#3119 │
│ 1642238923        │ 1992   │ MFGR#312  │
│ 1762327534        │ 1992   │ MFGR#3120 │
│ 1673008965        │ 1992   │ MFGR#3121 │
│ 1359909428        │ 1992   │ MFGR#3122 │
│ 1646331581        │ 1992   │ MFGR#3123 │
│ 1903960033        │ 1992   │ MFGR#3124 │
│ 1683064487        │ 1992   │ MFGR#3125 │
│ 1600950298        │ 1992   │ MFGR#3126 │
│ 1613868568        │ 1992   │ MFGR#3127 │
│ 1750643727        │ 1992   │ MFGR#3128 │
│ 1797225044        │ 1992   │ MFGR#3129 │
│ 1651087800        │ 1992   │ MFGR#313  │
│ 1565719598        │ 1992   │ MFGR#3130 │
│ 1693825270        │ 1992   │ MFGR#3131 │
│ 1731913877        │ 1992   │ MFGR#3132 │
│ 1629464694        │ 1992   │ MFGR#3133 │
│ 1557886162        │ 1992   │ MFGR#3134 │
│ 1731941880        │ 1992   │ MFGR#3135 │
│ 1580278488        │ 1992   │ MFGR#3136 │
│ 1493265987        │ 1992   │ MFGR#3137 │
│ 1585699403        │ 1992   │ MFGR#3138 │
│ 1841948772        │ 1992   │ MFGR#3139 │
│ 1604151175        │ 1992   │ MFGR#314  │
│ 1680626619        │ 1992   │ MFGR#3140 │
│ 1402923489        │ 1992   │ MFGR#315  │
│ 1729239880        │ 1992   │ MFGR#316  │
│ 1377906472        │ 1992   │ MFGR#317  │
│ 1597382044        │ 1992   │ MFGR#318  │
│ 1612675660        │ 1992   │ MFGR#319  │
│ 1656829430        │ 1992   │ MFGR#321  │
│ 1564328639        │ 1992   │ MFGR#3210 │
│ 1546492304        │ 1992   │ MFGR#3211 │
│ 1565752729        │ 1992   │ MFGR#3212 │
│ 1588979895        │ 1992   │ MFGR#3213 │
│ 1746978022        │ 1992   │ MFGR#3214 │
│ 1773066433        │ 1992   │ MFGR#3215 │
│ 1734842287        │ 1992   │ MFGR#3216 │
│ 1755608475        │ 1992   │ MFGR#3217 │
│ 1333845106        │ 1992   │ MFGR#3218 │
│ 1457499118        │ 1992   │ MFGR#3219 │
│ 1706108576        │ 1992   │ MFGR#322  │
│ 1759757280        │ 1992   │ MFGR#3220 │
│ 1794061002        │ 1992   │ MFGR#3221 │
│ 1512902895        │ 1992   │ MFGR#3222 │
│ 1622813553        │ 1992   │ MFGR#3223 │
│ 1979120840        │ 1992   │ MFGR#3224 │
│ 1738740600        │ 1992   │ MFGR#3225 │
│ 1446120374        │ 1992   │ MFGR#3226 │
│ 1450400308        │ 1992   │ MFGR#3227 │
│ 1730859914        │ 1992   │ MFGR#3228 │
│ 1554579291        │ 1992   │ MFGR#3229 │
│ 1385029760        │ 1992   │ MFGR#323  │
│ 1421061549        │ 1992   │ MFGR#3230 │
│ 1802392879        │ 1992   │ MFGR#3231 │
│ 1413116948        │ 1992   │ MFGR#3232 │
│ 1613631339        │ 1992   │ MFGR#3233 │
│ 1525526737        │ 1992   │ MFGR#3234 │
│ 1618537782        │ 1992   │ MFGR#3235 │
│ 1613609257        │ 1992   │ MFGR#3236 │
│ 1758764972        │ 1992   │ MFGR#3237 │
│ 1580992562        │ 1992   │ MFGR#3238 │
│ 1400356896        │ 1992   │ MFGR#3239 │
│ 1446003286        │ 1992   │ MFGR#324  │
│ 1571215801        │ 1992   │ MFGR#3240 │
│ 1688334017        │ 1992   │ MFGR#325  │
│ 1507646991        │ 1992   │ MFGR#326  │
│ 1695321211        │ 1992   │ MFGR#327  │
│ 1657995024        │ 1992   │ MFGR#328  │
│ 1688525066        │ 1992   │ MFGR#329  │
│ 1573015387        │ 1992   │ MFGR#331  │
│ 1598106838        │ 1992   │ MFGR#3310 │
│ 1584058602        │ 1992   │ MFGR#3311 │
│ 1607392962        │ 1992   │ MFGR#3312 │
│ 1588498486        │ 1992   │ MFGR#3313 │
│ 1713007892        │ 1992   │ MFGR#3314 │
│ 1650829388        │ 1992   │ MFGR#3315 │
│ 1624094503        │ 1992   │ MFGR#3316 │
│ 1672431887        │ 1992   │ MFGR#3317 │
│ 1737617159        │ 1992   │ MFGR#3318 │
│ 1591086032        │ 1992   │ MFGR#3319 │
│ 1384825505        │ 1992   │ MFGR#332  │
│ 1506083675        │ 1992   │ MFGR#3320 │
│ 1535133874        │ 1992   │ MFGR#3321 │
│ 1384648293        │ 1992   │ MFGR#3322 │
│ 1534715223        │ 1992   │ MFGR#3323 │
│ 1814911143        │ 1992   │ MFGR#3324 │
│ 1768510543        │ 1992   │ MFGR#3325 │
│ 1456227893        │ 1992   │ MFGR#3326 │
│ 1526701667        │ 1992   │ MFGR#3327 │
│ 1706920346        │ 1992   │ MFGR#3328 │
│ 1527160991        │ 1992   │ MFGR#3329 │
│ 1615821986        │ 1992   │ MFGR#333  │
│ 1440674475        │ 1992   │ MFGR#3330 │
│ 1691997641        │ 1992   │ MFGR#3331 │
│ 1565745693        │ 1992   │ MFGR#3332 │
│ 1867004826        │ 1992   │ MFGR#3333 │
│ 1669023167        │ 1992   │ MFGR#3334 │
│ 1690723831        │ 1992   │ MFGR#3335 │
│ 1560975133        │ 1992   │ MFGR#3336 │
│ 1411416040        │ 1992   │ MFGR#3337 │
│ 1651362059        │ 1992   │ MFGR#3338 │
│ 1555809417        │ 1992   │ MFGR#3339 │
│ 1433564653        │ 1992   │ MFGR#334  │
│ 1704723086        │ 1992   │ MFGR#3340 │
│ 1845906602        │ 1992   │ MFGR#335  │
│ 1398692461        │ 1992   │ MFGR#336  │
│ 1740993744        │ 1992   │ MFGR#337  │
│ 1463529611        │ 1992   │ MFGR#338  │
│ 1549668213        │ 1992   │ MFGR#339  │
│ 1487171759        │ 1992   │ MFGR#341  │
│ 1646327746        │ 1992   │ MFGR#3410 │
│ 1590579783        │ 1992   │ MFGR#3411 │
│ 1786256623        │ 1992   │ MFGR#3412 │
│ 1919398370        │ 1992   │ MFGR#3413 │
│ 1759081005        │ 1992   │ MFGR#3414 │
│ 1577222264        │ 1992   │ MFGR#3415 │
│ 1661698647        │ 1992   │ MFGR#3416 │
│ 1697517999        │ 1992   │ MFGR#3417 │
│ 1699777195        │ 1992   │ MFGR#3418 │
│ 1853759895        │ 1992   │ MFGR#3419 │
│ 1677423841        │ 1992   │ MFGR#342  │
│ 1760071605        │ 1992   │ MFGR#3420 │
│ 1643912688        │ 1992   │ MFGR#3421 │
